start_node,end_node
17,162
107,18
174,53
10,87
16,147
53,14
14,2
10,199
61,170
23,10
158,171
27,1
120,190
45,126
42,133
33,32
122,50
126,13
53,81
57,14
13,162
53,2
23,133
27,198
19,89
94,178
74,167
25,36
18,100
5,204
23,0
85,17
21,139
42,77
52,120
82,18
144,72
50,47
2,144
14,178
152,10
116,134
78,178
21,62
150,161
29,32
25,110
73,168
92,27
63,202
65,113
40,23
102,9
94,9
84,47
110,133
79,7
152,47
169,61
0,20
22,18
139,36
160,107
121,181
94,176
117,76
65,9
22,199
10,16
108,146
118,23
117,171
68,144
68,178
22,87
47,130
107,125
36,157
174,21
145,162
98,22
0,98
97,23
209,168
122,101
19,62
64,101
26,31
86,138
3,92
14,114
102,149
136,62
44,10
68,6
73,191
148,22
34,62
158,109
135,202
69,54
40,34
95,51
199,217
90,52
33,53
72,144
98,49
144,5
12,60
44,47
122,44
18,12
69,167
50,199
49,16
58,162
16,47
78,90
18,63
11,69
118,86
15,184
71,20
176,72
100,67
57,171
92,56
169,4
116,179
107,93
90,40
147,107
127,18
54,199
17,31
84,62
63,174
169,21
27,47
63,161
60,178
86,88
61,50
119,62
122,84
139,31
13,199
63,61
61,54
98,3
27,24
0,85
24,148
64,90
107,26
0,109
46,96
25,147
107,178
42,151
18,43
53,35
44,66
68,65
3,86
20,133
32,84
77,171
77,162
138,98
183,111
53,43
44,119
49,20
102,197
134,23
173,125
1,154
71,103
128,55
43,12
97,147
5,98
0,19
12,118
78,170
123,69
78,201
143,43
169,109
57,69
150,24
35,126
5,56
49,144
118,147
109,51
69,19
74,94
98,148
153,194
2,51
138,4
35,138
210,192
87,64
52,79
74,98
17,176
94,167
9,11
79,138
113,161
156,15
63,92
45,147
36,66
151,27
193,213
45,162
113,187
53,66
65,182
35,26
102,61
19,199
148,204
155,46
107,16
10,167
148,62
32,63
110,147
89,64
157,138
56,5
25,155
148,117
64,8
138,69
71,109
62,107
53,1
7,139
61,7
72,14
102,126
83,40
94,197
65,148
99,33
17,85
120,162
80,62
85,42
174,145
97,131
3,161
202,167
75,46
58,161
101,162
107,179
63,2
137,167
12,83
24,152
78,23
61,9
107,42
71,138
145,116
118,10
59,171
133,144
123,162
79,9
0,27
51,21
67,204
110,14
16,44
122,202
105,77
38,186
46,95
95,162
58,85
143,84
64,5
49,123
25,27
45,31
136,176
49,92
5,150
16,85
64,50
174,63
193,125
39,182
148,65
78,204
25,23
119,47
75,139
29,147
81,176
138,51
97,37
178,162
85,107
141,1
44,63
0,171
51,155
57,166
156,148
49,44
51,44
72,95
67,50
207,217
18,152
13,59
50,10
126,167
51,84
16,92
168,109
27,56
66,51
118,198
24,126
27,7
120,125
93,57
144,21
64,77
33,12
10,12
135,107
85,126
64,71
5,62
49,155
143,202
87,10
63,44
108,68
0,62
84,85
117,31
121,85
94,204
84,96
209,137
10,197
68,51
135,43
12,17
176,84
151,84
148,199
12,4
7,130
57,10
215,134
18,166
21,197
143,190
118,31
64,72
49,133
47,56
67,42
24,47
107,59
64,199
53,5
24,163
91,110
101,110
69,145
7,63
91,161
182,103
16,155
27,199
101,133
122,162
52,165
176,162
67,109
5,20
27,157
12,27
77,74
58,13
91,139
63,21
155,198
117,38
38,101
25,69
143,24
131,5
58,31
133,166
117,5
29,84
50,176
108,138
78,47
82,205
171,31
162,145
141,148
44,159
157,23
96,18
43,51
47,27
17,171
200,39
102,19
80,59
50,134
12,126
35,12
134,129
16,68
169,24
12,3
66,46
3,33
135,2
71,19
84,25
14,12
154,107
43,155
149,70
131,30
9,101
50,44
140,168
179,167
16,27
4,97
29,1
9,16
12,0
98,33
114,69
95,36
33,47
53,92
97,76
43,62
64,114
66,5
36,179
135,145
108,74
201,38
139,69
35,127
40,1
97,80
148,18
40,31
10,198
161,76
92,162
7,46
12,198
67,94
127,174
9,178
64,139
74,30
209,178
85,98
42,84
14,144
76,145
138,110
147,23
78,56
32,3
117,145
12,33
135,22
64,147
96,44
136,178
49,97
12,64
5,170
47,143
63,114
23,63
85,144
35,45
175,109
187,217
51,29
134,6
105,97
179,199
10,83
93,145
16,25
1,61
146,167
143,134
90,56
43,144
119,168
3,21
109,178
4,27
156,178
68,190
16,178
44,103
121,82
35,10
36,176
97,5
59,107
100,76
190,47
29,195
101,43
76,37
197,171
143,20
78,96
163,53
160,162
44,46
75,72
98,141
88,9
122,4
179,197
29,170
112,199
36,134
18,167
29,7
206,200
0,92
158,145
183,73
61,5
94,21
77,59
93,121
1,84
9,161
148,78
59,31
91,82
132,47
88,145
86,1
101,36
21,195
183,164
27,150
64,60
44,85
121,93
23,27
3,66
42,24
53,18
109,61
171,190
62,137
88,157
0,167
3,5
50,92
121,107
8,162
35,70
141,33
95,61
58,166
12,32
42,13
112,131
33,87
47,43
40,51
78,83
18,65
146,178
144,161
26,70
93,148
60,179
107,190
137,140
22,81
184,178
89,91
143,162
71,51
205,104
148,74
21,35
84,101
65,192
8,1
3,163
109,199
43,3
105,9
71,161
27,152
84,32
186,31
2,66
138,167
47,23
43,110
46,7
78,53
7,38
62,109
48,69
89,10
98,32
151,162
92,109
30,147
117,59
32,47
50,155
12,2
13,145
58,211
57,161
91,21
95,33
114,47
1,20
61,147
17,40
80,44
143,109
122,60
0,33
87,47
65,55
46,8
7,195
24,35
110,138
43,60
71,75
138,50
69,11
56,51
176,148
52,80
18,85
20,64
53,98
10,17
64,10
31,171
3,22
35,64
101,16
180,113
63,138
19,24
177,193
39,173
68,181
17,10
79,25
7,27
141,204
22,32
85,33
43,20
211,28
114,40
46,38
43,4
148,176
86,72
72,134
41,63
83,3
106,70
135,47
8,52
10,31
138,20
135,147
36,204
69,109
92,77
151,20
18,145
123,72
13,9
78,22
106,47
150,62
29,27
147,98
83,10
101,7
44,195
75,109
143,44
161,199
148,68
118,1
55,74
20,98
79,162
3,63
25,139
87,23
33,18
85,31
135,143
93,171
30,50
60,107
74,47
61,64
47,101
7,95
160,184
44,140
86,20
46,36
96,98
110,199
22,6
19,74
101,109
49,84
58,109
53,87
184,55
117,35
23,87
174,109
108,66
217,134
85,16
101,148
157,97
91,101
100,197
121,195
91,16
92,0
127,69
122,56
98,109
66,99
29,155
18,31
176,31
176,11
18,84
147,175
20,76
21,98
138,9
113,217
22,53
123,106
69,127
136,117
155,2
17,61
48,133
65,62
26,12
48,42
74,194
97,139
63,96
97,38
107,44
40,190
64,51
215,47
9,31
59,181
110,40
138,157
33,99
147,46
51,178
36,98
133,31
26,66
148,23
66,92
97,98
29,166
169,162
98,21
63,85
98,150
19,161
83,47
61,31
2,138
92,10
63,40
176,33
85,64
56,179
89,162
102,148
132,65
79,84
49,19
33,25
90,38
127,61
101,198
65,132
53,54
161,23
91,204
43,56
1,69
150,148
46,20
5,84
78,10
35,80
174,1
144,16
119,213
97,27
46,163
84,176
95,85
65,106
71,31
61,33
119,148
56,143
50,74
7,110
157,51
155,109
24,171
139,63
176,36
173,168
119,125
112,167
119,173
91,105
100,59
148,202
58,217
144,133
18,57
144,31
99,2
85,117
33,109
122,22
97,163
79,61
45,61
8,138
78,141
91,50
5,69
64,202
29,76
76,134
36,61
51,36
86,7
73,213
205,82
18,70
64,89
38,98
63,51
161,109
17,199
12,89
131,162
36,21
100,48
176,10
79,204
63,20
79,199
4,7
174,127
168,213
112,148
70,57
110,38
12,143
33,202
21,17
169,144
47,20
72,145
144,33
7,61
21,87
88,149
60,145
16,163
143,87
150,46
75,204
74,69
10,42
46,85
164,28
108,148
126,91
107,196
99,6
2,29
92,38
25,3
145,139
42,111
99,54
178,109
192,203
69,30
62,110
72,23
40,83
96,138
72,25
71,110
75,143
119,201
78,61
19,49
101,47
33,3
19,23
80,89
97,64
95,87
109,56
62,171
24,74
62,163
26,161
25,72
96,36
49,163
1,47
169,53
78,150
106,89
24,63
86,23
92,148
64,161
126,121
65,194
169,85
7,96
67,201
35,18
5,33
69,20
57,106
148,131
23,44
33,114
2,19
20,22
57,148
143,62
138,135
74,149
44,171
198,167
128,168
66,24
7,53
91,126
2,47
50,138
66,214
122,204
61,107
176,54
144,10
29,197
109,1
72,86
139,5
105,202
63,36
66,85
23,32
99,21
110,155
95,24
196,103
139,84
18,211
148,123
86,51
143,72
114,162
63,47
138,86
105,89
20,62
155,33
25,46
14,84
120,16
57,182
134,103
50,84
12,145
93,160
18,158
143,161
58,121
20,7
46,47
132,31
69,42
94,68
111,172
46,75
25,5
60,170
2,12
20,141
70,94
127,62
109,21
98,116
88,74
114,16
12,22
14,68
14,24
42,80
119,200
123,107
5,16
88,38
0,17
26,55
14,3
72,92
144,186
110,27
42,197
66,10
8,31
68,16
200,65
4,68
19,97
102,195
81,20
16,95
118,9
0,107
127,79
25,163
119,189
91,136
107,74
58,145
114,10
2,75
135,69
72,94
13,109
25,38
94,18
87,51
2,31
27,145
105,51
65,200
39,195
49,71
91,164
110,4
69,6
209,76
128,137
80,107
55,184
25,96
121,217
64,91
25,98
29,171
61,63
1,9
46,214
61,47
65,105
109,22
50,67
49,95
160,197
85,147
20,155
117,70
44,129
72,44
117,27
46,87
33,31
60,30
143,151
173,188
72,18
66,31
96,92
19,44
65,50
173,203
44,138
56,199
20,144
29,61
65,131
134,189
69,53
54,84
135,5
20,143
21,110
5,147
61,83
144,40
50,86
55,201
150,12
9,19
20,126
9,190
64,176
74,71
65,115
66,162
126,4
109,139
163,62
23,1
47,204
190,162
38,31
33,6
78,36
86,98
75,167
138,38
42,1
19,123
200,140
24,38
38,134
23,98
53,56
36,161
47,9
114,19
95,23
163,2
69,148
87,49
4,84
176,91
81,190
69,184
49,31
40,87
53,174
18,197
20,86
148,12
23,7
157,31
96,53
21,170
46,24
21,66
123,121
68,36
42,7
9,54
148,82
162,199
117,24
24,10
170,109
66,151
123,35
141,109
97,18
169,87
39,73
21,118
5,50
85,10
85,76
79,52
27,9
21,123
98,107
23,145
77,9
118,51
35,25
4,54
9,50
63,163
91,1
16,31
59,115
97,109
122,98
161,101
130,109
123,18
122,25
15,31
148,97
63,24
135,199
77,145
122,133
66,21
85,217
69,70
112,109
44,2
22,20
84,155
92,144
109,4
2,16
119,137
48,178
64,21
40,47
24,67
33,94
155,63
2,101
20,46
8,43
167,145
49,87
125,73
193,140
26,47
155,97
85,36
59,82
196,191
38,110
79,43
3,147
91,162
150,167
63,11
148,5
121,140
93,167
107,36
91,102
18,171
71,107
209,109
64,49
78,198
85,44
117,85
100,62
22,33
82,148
22,21
137,201
79,1
155,190
125,177
110,198
108,57
24,32
53,22
160,190
154,131
43,163
19,43
44,165
72,70
69,162
138,96
4,10
143,21
21,46
136,42
24,7
133,47
19,149
44,19
218,240
219,276
220,261
221,252
221,232
222,284
223,250
224,248
225,240
219,300
226,262
227,235
228,230
229,221
230,267
224,278
231,242
232,259
227,285
228,285
233,271
225,281
234,227
235,285
236,282
237,285
232,241
238,246
229,231
235,290
240,220
227,223
241,222
242,243
243,242
244,233
243,262
222,232
219,263
245,301
245,273
232,225
246,297
247,259
235,238
218,233
248,227
225,276
226,245
231,259
249,253
250,251
222,243
251,289
233,222
252,233
253,284
254,233
255,230
256,221
257,250
258,237
255,269
259,221
255,228
260,255
224,251
260,230
261,237
245,263
249,230
240,219
262,281
248,250
228,235
224,287
252,284
235,250
245,240
259,282
259,264
253,231
263,222
260,283
241,273
264,240
265,233
231,244
233,270
220,263
241,279
266,270
245,254
267,230
237,261
239,254
262,221
238,291
268,221
224,294
233,218
240,274
269,267
235,287
270,254
271,297
260,267
240,233
272,255
258,224
259,252
273,277
236,224
224,261
240,245
223,228
224,282
241,259
219,225
225,282
233,266
274,262
242,262
233,256
242,233
274,275
267,231
275,243
276,241
240,264
260,269
240,256
277,245
263,242
278,255
245,225
279,253
253,279
223,261
268,233
237,254
277,266
277,233
263,273
247,245
257,227
264,256
264,287
237,293
226,263
235,293
280,239
259,218
226,233
279,231
245,266
281,242
231,229
219,279
282,293
254,263
280,251
221,229
283,290
253,273
249,266
267,278
284,274
238,228
283,231
245,279
241,233
273,243
252,259
233,276
282,294
281,252
256,233
279,241
249,282
241,245
237,235
283,254
243,275
260,236
285,261
286,261
271,221
218,225
219,293
249,264
265,254
238,224
253,259
287,252
239,296
243,263
267,255
232,261
218,287
266,263
288,259
281,233
253,262
268,225
244,231
227,234
277,299
273,270
249,262
258,228
248,269
263,275
287,239
227,282
287,264
252,221
280,282
248,224
263,221
259,288
263,226
257,251
245,277
263,241
289,250
253,226
261,286
237,278
290,238
291,293
275,284
253,221
249,226
219,297
275,233
281,263
225,242
232,264
292,291
235,228
293,291
228,267
264,241
293,301
267,250
239,290
221,263
273,233
228,254
231,277
261,282
271,284
240,221
288,282
273,252
260,264
224,250
240,238
252,235
260,296
228,239
244,241
224,285
226,282
236,228
245,243
279,233
266,225
254,298
223,251
218,273
280,238
269,278
255,278
235,224
266,268
237,238
273,247
279,245
246,296
228,252
264,238
294,254
271,244
227,257
232,240
261,218
269,223
251,227
255,290
225,219
285,234
238,232
283,296
254,293
219,232
231,267
261,232
220,282
268,231
278,235
284,271
264,232
293,235
266,277
228,250
252,238
259,219
231,254
249,300
275,301
221,271
283,230
266,226
242,263
249,231
230,269
267,283
238,256
280,290
232,221
235,286
230,280
226,273
219,266
231,265
225,263
250,234
238,261
295,282
277,219
235,269
279,244
257,223
234,251
260,254
243,284
290,283
230,258
259,281
225,245
234,250
284,231
265,231
226,275
287,290
238,237
249,233
261,285
240,259
271,273
245,233
227,290
259,241
280,218
229,245
287,286
270,275
219,240
226,266
284,273
269,250
237,224
222,252
234,282
226,265
229,266
250,269
219,273
261,238
233,260
296,239
238,252
297,282
266,249
294,293
262,263
235,218
222,218
233,242
249,255
264,235
225,220
232,268
298,265
232,238
240,284
231,263
231,284
274,284
252,232
228,278
262,241
266,245
287,238
231,283
238,285
251,223
238,254
260,251
269,251
284,221
296,269
266,243
256,264
279,240
284,252
224,252
252,240
236,269
287,255
300,275
223,237
230,283
281,262
226,225
240,282
240,218
238,218
281,222
233,254
270,233
252,281
237,239
260,249
225,252
232,235
251,250
245,281
241,244
296,230
224,237
284,232
280,285
247,225
230,255
221,245
291,282
245,282
221,243
226,276
226,281
232,256
279,266
218,280
259,253
241,284
233,245
266,229
245,247
278,267
240,261
271,256
235,278
289,285
225,233
266,221
297,291
235,282
290,289
290,224
264,225
224,296
274,252
252,218
282,291
225,226
225,221
289,227
236,290
294,291
256,232
245,271
266,279
226,279
258,290
235,248
264,284
259,256
271,252
237,256
261,252
252,278
261,264
241,277
235,223
263,225
264,273
244,226
269,236
226,231
252,301
258,278
222,241
293,237
285,238
247,226
290,282
299,277
264,252
231,279
287,254
277,241
245,252
290,235
226,243
225,247
246,275
225,232
245,221
245,284
273,264
230,228
278,296
279,226
274,233
241,276
264,254
264,259
233,273
275,274
237,301
252,261
218,264
235,264
250,223
260,278
233,279
221,233
223,267
240,225
252,260
301,237
234,235
263,254
221,226
296,280
225,268
281,271
288,256
219,233
238,295
244,263
241,252
237,282
218,252
283,267
272,261
258,267
248,237
232,273
235,234
252,273
226,295
237,234
291,235
247,254
301,252
263,233
267,269
273,222
281,245
218,235
267,254
245,241
241,264
293,254
237,252
232,219
273,276
252,225
232,300
251,234
264,218
233,244
253,246
273,240
219,259
218,232
235,294
254,302
230,235
257,237
296,255
261,227
218,256
241,262
280,237
267,223
285,252
277,273
279,277
228,269
252,264
262,233
264,233
273,281
222,245
235,237
259,254
263,282
234,269
233,243
232,222
280,224
251,228
233,229
251,269
273,266
240,252
267,224
273,221
237,218
260,238
256,240
277,279
240,266
245,270
230,278
263,279
221,274
284,281
252,287
284,226
233,259
241,263
280,234
293,294
228,255
284,241
273,271
252,237
235,256
288,252
260,295
296,246
266,219
259,235
221,281
219,245
239,282
240,232
264,260
256,226
263,262
239,283
252,241
273,232
255,267
290,296
224,223
251,261
220,254
273,244
253,220
234,237
244,279
235,252
281,259
266,231
242,231
249,263
218,222
226,242
219,281
287,261
253,263
290,228
245,222
261,234
218,238
236,251
265,239
224,238
226,244
287,235
259,247
298,254
235,267
269,228
224,234
219,221
248,282
240,226
233,275
232,252
233,221
248,235
263,244
266,240
267,252
240,272
233,252
252,285
281,273
278,230
228,290
233,262
273,259
265,263
221,256
220,240
260,231
281,284
261,287
266,274
291,294
273,245
235,291
274,270
233,264
260,259
228,238
267,235
264,286
289,223
237,223
225,264
224,236
224,228
238,287
252,292
262,231
279,263
219,301
281,221
243,226
254,231
252,222
229,241
240,281
287,285
293,282
244,268
240,273
268,270
264,221
299,283
223,234
219,277
246,263
230,296
226,240
259,233
290,239
248,228
258,230
232,233
233,240
226,247
236,227
301,293
259,238
249,254
263,231
259,231
296,260
240,254
266,233
258,238
260,239
271,233
271,241
233,241
266,273
237,227
260,250
265,252
220,253
254,265
236,283
271,281
296,283
249,228
263,243
225,218
261,235
261,251
280,296
237,250
292,252
240,279
259,240
262,254
273,279
257,289
234,223
221,273
226,284
285,237
267,228
226,246
280,235
284,233
235,230
239,293
283,236
224,235
276,233
253,266
278,269
226,297
223,227
265,298
240,297
250,227
287,256
218,259
243,229
224,283
273,241
289,251
221,262
235,296
257,285
219,284
264,261
253,281
225,266
220,225
270,244
246,238
227,250
222,273
229,233
269,235
283,224
246,282
279,219
266,253
233,277
292,282
287,282
253,233
236,285
302,282
262,243
234,285
277,231
302,254
240,271
286,264
243,245
281,297
273,254
259,232
221,240
259,273
264,282
238,264
262,242
256,259
254,239
241,218
273,218
231,262
280,230
294,282
233,263
232,218
269,234
263,245
246,295
287,218
252,245
296,228
235,261
225,254
252,291
270,245
221,259
227,237
225,275
284,243
222,233
259,225
283,239
290,255
221,284
233,284
256,288
238,290
252,288
273,268
284,245
256,273
253,242
273,284
228,251
223,269
240,268
236,289
273,263
258,269
245,244
221,266
233,281
280,228
253,249
221,225
279,273
245,229
225,259
235,227
227,289
223,289
222,263
238,235
228,296
222,281
273,256
219,264
235,289
250,237
229,243
234,261
229,284
218,261
303,319
305,320
306,308
307,317
308,322
309,317
304,320
310,316
307,309
304,309
311,308
305,304
312,313
308,310
313,319
314,305
315,320
312,319
316,305
307,308
316,303
310,305
309,307
314,316
311,322
316,308
318,323
319,308
314,311
320,304
313,308
321,312
307,303
311,319
313,309
312,309
305,321
310,311
304,308
322,313
322,306
310,324
313,310
320,323
305,306
305,317
315,319
305,318
323,308
319,320
316,312
309,305
316,320
311,309
309,322
320,324
309,311
319,314
314,313
313,322
307,323
320,308
305,314
322,309
317,307
307,320
304,307
323,304
322,305
308,306
314,322
308,313
322,311
306,309
305,307
307,304
308,315
318,316
324,318
317,324
321,320
307,316
322,319
305,322
313,317
317,305
317,309
303,305
305,310
321,318
320,310
308,320
313,315
306,305
315,313
319,316
306,322
306,313
307,324
303,308
313,306
308,304
320,316
309,313
305,316
320,321
313,311
320,305
323,319
320,312
309,314
312,317
311,320
308,311
323,310
315,309
308,305
307,312
324,323
314,310
318,324
320,303
313,314
305,303
312,321
312,324
313,320
310,319
312,320
324,320
309,308
317,320
308,307
323,305
314,319
313,305
312,318
320,318
308,314
319,310
318,320
322,308
304,323
310,309
305,311
305,313
305,315
314,308
320,309
307,318
317,321
305,309
309,304
314,309
308,319
305,308
305,324
319,305
307,319
309,310
323,309
311,305
310,313
314,317
307,305
320,307
316,310
320,319
307,321
303,309
305,319
308,317
308,309
316,318
310,303
309,315
314,306
315,305
322,310
323,307
321,324
312,308
314,315
309,320
324,312
309,306
307,310
310,308
305,312
315,308
317,318
325,333
326,323
325,326
326,333
327,323
323,332
323,331
320,323
323,326
327,329
328,329
320,329
329,323
326,329
320,316
323,333
328,324
326,324
316,320
320,324
330,323
328,320
326,331
331,320
320,325
330,332
324,329
320,333
325,331
329,320
320,326
324,323
323,325
329,324
326,325
326,332
323,327
320,332
332,326
329,316
324,320
326,316
326,320
316,329
332,323
333,326
327,320
334,325
325,320
332,330
333,325
335,353
336,339
337,358
338,374
339,364
192,388
337,348
340,389
341,392
342,377
343,349
344,386
345,353
346,373
347,350
349,366
350,396
351,353
352,76
353,377
354,394
355,392
356,386
341,354
356,353
353,335
349,401
357,337
358,342
359,366
358,373
360,390
361,376
362,391
336,338
346,348
363,377
356,394
364,390
340,366
354,353
365,344
366,354
368,335
337,351
336,381
344,355
364,348
369,394
340,354
370,361
338,344
361,394
363,358
371,337
343,366
372,390
353,372
355,344
373,390
374,338
375,336
376,371
338,336
357,390
373,382
365,339
377,336
370,377
338,360
378,376
353,364
345,391
345,386
379,392
380,358
367,398
349,386
381,373
338,364
382,397
383,360
353,395
368,386
373,401
338,358
343,344
349,359
335,368
349,377
365,372
377,401
379,384
344,396
368,379
345,380
335,366
349,384
365,358
384,401
384,355
386,366
373,392
387,381
348,346
376,366
337,379
376,365
361,383
374,392
371,346
354,358
359,396
362,363
386,344
340,344
362,366
348,338
362,386
388,192
342,380
387,394
342,358
339,358
353,339
380,390
368,358
339,373
366,353
358,396
361,363
376,354
337,349
337,393
340,390
353,354
365,385
369,358
361,386
353,351
337,384
357,349
386,358
192,352
76,402
389,342
356,380
354,346
370,373
366,372
366,344
337,399
353,356
362,358
361,401
389,391
379,370
390,344
338,383
368,370
357,340
392,394
373,354
361,344
393,386
394,335
366,385
394,392
378,365
384,390
384,391
394,390
349,361
374,373
368,361
355,377
338,399
349,340
380,356
372,386
379,340
336,375
364,373
364,394
380,392
339,386
372,336
380,369
396,377
353,359
371,391
389,386
373,366
336,358
393,384
356,388
364,386
355,394
342,386
397,373
354,386
337,339
342,391
338,363
346,359
389,394
336,395
391,377
374,353
373,396
344,392
393,355
378,366
364,366
339,377
362,348
346,371
393,344
339,192
364,355
346,399
366,339
366,341
375,358
398,367
375,335
340,382
340,358
349,374
363,390
378,348
76,342
364,391
371,343
336,376
340,386
391,344
344,397
374,354
357,363
368,390
335,356
337,345
374,366
353,348
387,396
354,378
353,365
353,337
341,358
339,335
346,392
384,396
354,377
346,376
346,349
384,338
393,337
371,342
399,394
336,390
338,392
376,349
372,395
379,354
379,386
371,366
372,366
392,344
366,360
354,361
337,360
384,393
365,359
344,360
345,394
337,343
368,392
347,400
379,338
349,351
343,373
338,359
379,344
337,385
340,396
335,394
361,335
361,353
349,344
396,394
192,398
366,399
346,338
365,349
376,374
366,374
375,390
366,392
380,371
366,349
374,386
373,397
366,348
401,377
361,354
384,371
369,366
380,342
376,353
349,348
349,376
386,377
383,366
402,394
337,366
211,352
350,366
345,390
391,346
386,392
354,370
76,380
340,373
384,353
366,375
361,360
361,374
340,392
342,371
346,385
365,392
374,337
379,366
337,374
393,392
364,339
377,358
379,368
363,349
366,379
354,379
403,192
393,391
393,372
378,345
371,384
345,401
384,392
342,390
377,394
384,372
366,340
338,361
358,377
381,387
391,394
366,371
366,389
368,377
363,386
349,346
396,355
366,363
360,386
353,360
376,392
338,349
340,348
349,364
192,397
354,366
366,390
336,349
363,396
391,337
376,358
364,337
344,394
342,389
361,340
366,361
371,345
366,358
377,344
382,373
356,363
372,344
362,394
357,371
379,373
365,377
373,344
338,376
366,383
364,344
365,384
374,340
367,347
76,352
370,366
372,365
375,394
356,375
